name,nominal_pct,nonmonetary_pct,cash_bail_pct,ror_pct,unsecured_pct,total_cases,cash_bail_cases,ror_cases,avg_bail_amount,non_posting_rate,cash_bail_pct_black,cash_bail_cases_black,cash_bail_pct_white,cash_bail_cases_white,bail_amount_black,bail_amount_white,is_outlier,denied_pct
Adams,0.0007648183556,0.002294455067,0.2210325048,0.475334608,0.2971319312,2615,578,1243,5000,0.2971319312,0.2853185596,103,0.2293886708,409,5000,5000,,0.2853185596
Allegheny,0.0005042864347,0.3893091276,0.2571860817,0.2436867218,0.04767446371,25779,6630,6282,5000,0.04767446371,0.3119045647,3765,0.2138919515,2522,5000,5000,,0.3119045647
Armstrong,0,0.01221640489,0.4293193717,0.3467132054,0.2100058173,1719,738,596,10000,0.2100058173,0.5046728972,54,0.4235890932,668,10000,10000,,0.5046728972
Beaver,0.009729992703,0.01459498905,0.4646071515,0.4054974459,0.09924592557,4111,1910,1667,10000,0.09924592557,0.5906932574,622,0.4402149575,983,10000,10000,,0.5906932574
Bedford,0,0,0.3781048758,0.01195952162,0.5998160074,1087,411,13,35000,0.5998160074,0.4693877551,46,0.3663157895,348,32500,32500,,0.4693877551
Berks,0.001056214059,0.03884520596,0.4026522709,0.156554395,0.3961976294,8521,3431,1334,10000,0.3961976294,0.4756966948,734,0.389184953,2483,10000,10000,,0.4756966948
Blair,0,0,0.3633440514,0.0002296738631,0.6316031236,4354,1582,1,30000,0.6316031236,0.5194585448,307,0.3431009957,1206,30000,30000,,0.5194585448
Bradford,0,0.2283172721,0.5804299481,0.03187546331,0.1556708673,1349,783,43,45000,0.1556708673,0.6785714286,19,0.5777957861,713,40000,40000,,0.6785714286
Bucks,8.86E-05,0.003986534373,0.3200744153,0.1172927002,0.5559886605,11288,3613,1324,35000,0.5559886605,0.3987703118,908,0.3025820682,2332,35000,35000,,0.3987703118
Butler,0.007177720356,0.1998277347,0.2962962963,0.4206144129,0.06948033305,3483,1032,1465,15000,0.06948033305,0.479616307,200,0.2745382108,758,15000,15000,,0.479616307
Cambria,0,0.004884856943,0.400209351,0.1601535241,0.429867411,2866,1147,459,30000,0.429867411,0.5377207063,335,0.3529113924,697,30000,30000,,0.5377207063
Cameron,0,0,0.4069767442,0,0.5697674419,86,35,0,30000,0.5697674419,0.5,1,0.4133333333,31,30000,30000,,0.5
